group,mortality_age_group,p
idu_hisp_female,1,0.000930410368687411
idu_hisp_female,2,0.00121058001601561
idu_hisp_female,3,0.0014793687061760601
idu_hisp_female,4,0.00181795290045453
idu_hisp_female,5,0.00225502331271424
idu_hisp_female,6,0.00323194764538057
idu_hisp_female,7,0.0049170798082487
idu_hisp_female,8,0.00750887450407183
idu_hisp_female,9,0.010764947593360599
idu_hisp_female,10,0.0150274818097894
idu_hisp_female,11,0.0222665829024917
idu_hisp_female,12,0.0353593616053002
idu_hisp_female,13,0.0586923886348424
idu_hisp_male,0,0.000502107108443526
idu_hisp_male,1,0.000930410368687411
idu_hisp_male,2,0.00121058001601561
idu_hisp_male,3,0.0014793687061760601
idu_hisp_male,4,0.00181795290045453
idu_hisp_male,5,0.00225502331271424
idu_hisp_male,6,0.00323194764538057
idu_hisp_male,7,0.0049170798082487
idu_hisp_male,8,0.00750887450407183
idu_hisp_male,9,0.010764947593360599
idu_hisp_male,10,0.0150274818097894
idu_hisp_male,11,0.0222665829024917
idu_hisp_male,12,0.0353593616053002
idu_hisp_male,13,0.0586923886348424
idu_white_female,0,0.000502107108443526
idu_white_female,1,0.000930410368687411
idu_white_female,2,0.00121058001601561
idu_white_female,3,0.0014793687061760601
idu_white_female,4,0.00181795290045453
idu_white_female,5,0.00225502331271424
idu_white_female,6,0.00323194764538057
idu_white_female,7,0.0049170798082487
idu_white_female,8,0.00750887450407183
idu_white_female,9,0.010764947593360599
idu_white_female,10,0.0150274818097894
idu_white_female,11,0.0222665829024917
idu_white_female,12,0.0353593616053002
idu_white_female,13,0.0586923886348424
idu_white_male,0,0.000502107108443526
idu_white_male,1,0.000930410368687411
idu_white_male,2,0.00121058001601561
idu_white_male,3,0.0014793687061760601
idu_white_male,4,0.00181795290045453
idu_white_male,5,0.00225502331271424
idu_white_male,6,0.00323194764538057
idu_white_male,7,0.0049170798082487
idu_white_male,8,0.00750887450407183
idu_white_male,9,0.010764947593360599
idu_white_male,10,0.0150274818097894
idu_white_male,11,0.0222665829024917
idu_white_male,12,0.0353593616053002
idu_white_male,13,0.0586923886348424
msm_black_male,0,0.000502107108443526
msm_black_male,1,0.000930410368687411
msm_black_male,2,0.00121058001601561
msm_black_male,3,0.0014793687061760601
msm_black_male,4,0.00181795290045453
msm_black_male,5,0.00225502331271424
msm_black_male,6,0.00323194764538057
msm_black_male,7,0.0049170798082487
msm_black_male,8,0.00750887450407183
msm_black_male,9,0.010764947593360599
msm_black_male,10,0.0150274818097894
msm_black_male,11,0.0222665829024917
msm_black_male,12,0.0353593616053002
msm_black_male,13,0.0586923886348424
msm_hisp_male,0,0.000502107108443526
msm_hisp_male,1,0.000930410368687411
msm_hisp_male,2,0.00121058001601561
msm_hisp_male,3,0.0014793687061760601
msm_hisp_male,4,0.00181795290045453
msm_hisp_male,5,0.00225502331271424
msm_hisp_male,6,0.00323194764538057
msm_hisp_male,7,0.0049170798082487
msm_hisp_male,8,0.00750887450407183
msm_hisp_male,9,0.010764947593360599
msm_hisp_male,10,0.0150274818097894
msm_hisp_male,11,0.0222665829024917
msm_hisp_male,12,0.0353593616053002
msm_hisp_male,13,0.0586923886348424
msm_white_male,0,0.000502107108443526
msm_white_male,1,0.000930410368687411
msm_white_male,2,0.00121058001601561
msm_white_male,3,0.0014793687061760601
msm_white_male,4,0.00181795290045453
msm_white_male,5,0.00225502331271424
msm_white_male,6,0.00323194764538057
msm_white_male,7,0.0049170798082487
msm_white_male,8,0.00750887450407183
msm_white_male,9,0.010764947593360599
msm_white_male,10,0.0150274818097894
msm_white_male,11,0.0222665829024917
msm_white_male,12,0.0353593616053002
msm_white_male,13,0.0586923886348424

4c7e15447a6e554296afb0fdf108b2fb52a0a3d0
